"Id","Prediction1"
"909","86"
"910","46"
"911","33"
"912","36"
"913","19"
"914","16"
"915","62"
"916","6"
"917","27"
"918","52"
"919","2"
"920","53"
"921","79"
"922","55"
"923","59"
"924","16"
"925","27"
"926","34"
"927","84"
"928","90"
"929","72"
"930","55"
"931","23"
"932","55"
"933","52"
"934","13"
"935","45"
"936","51"
"937","12"
"938","68"
"939","0"
"940","81"
"941","27"
"942","98"
"943","19"
"944","86"
"945","85"
"946","22"
"947","16"
"948","27"
"949","48"
"950","0"
"951","80"
"952","36"
"953","80"
"954","47"
"955","80"
"956","73"
"957","50"
"958","31"
"959","58"
"960","13"
"961","65"
"962","70"
"963","27"
"964","91"
"965","87"
"966","12"
"967","29"
"968","97"
"969","16"
"970","56"
"971","12"
"972","82"
"973","63"
"974","86"
"975","45"
"976","48"
"977","41"
"978","56"
"979","96"
"980","39"
"981","26"
"982","24"
"983","69"
"984","54"
"985","19"
"986","72"
"987","91"
"988","71"
"989","56"
"990","68"
"991","89"
"992","77"
"993","6"
"994","93"
"995","68"
"996","79"
"997","4"
"998","71"
"999","57"
"1000","12"
"1001","60"
"1002","46"
"1003","46"
"1004","66"
"1005","42"
"1006","24"
"1007","78"
"1008","3"
"1009","89"
"1010","19"
"1011","27"
"1012","54"
"1013","98"
"1014","58"
"1015","44"
"1016","68"
"1017","2"
"1018","78"
"1019","28"
"1020","94"
"1021","84"
"1022","18"
"1023","58"
"1024","72"
"1025","53"
"1026","48"
"1027","54"
"1028","66"
"1029","7"
"1030","12"
"1031","33"
"1032","83"
"1033","2"
"1034","59"
"1035","67"
"1036","97"
"1037","16"
"1038","29"
"1039","48"
"1040","64"
"1041","72"
"1042","26"
"1043","93"
"1044","30"
"1045","89"
"1046","40"
"1047","6"
"1048","76"
"1049","69"
"1050","13"
"1051","29"
"1052","72"
"1053","62"
"1054","87"
"1055","67"
"1056","36"
"1057","64"
"1058","18"
"1059","27"
"1060","75"
"1061","82"
"1062","25"
"1063","90"
"1064","75"
"1065","94"
"1066","44"
"1067","80"
"1068","65"
"1069","59"
"1070","81"
"1071","69"
"1072","0"
"1073","1"
"1074","81"
"1075","71"
"1076","54"
"1077","96"
"1078","60"
"1079","33"
"1080","63"
"1081","70"
"1082","2"
"1083","9"
"1084","80"
"1085","79"
"1086","58"
"1087","14"
"1088","76"
"1089","42"
"1090","29"
"1091","77"
"1092","91"
"1093","99"
"1094","39"
"1095","33"
"1096","28"
"1097","96"
"1098","18"
"1099","31"
"1100","10"
"1101","67"
"1102","27"
"1103","62"
"1104","90"
"1105","20"
"1106","91"
"1107","83"
"1108","88"
"1109","0"
"1110","9"
"1111","12"
"1112","56"
"1113","92"
"1114","45"
"1115","75"
"1116","47"
"1117","66"
"1118","88"
"1119","83"
"1120","78"
"1121","96"
"1122","56"
"1123","12"
"1124","59"
"1125","12"
"1126","76"
"1127","23"
"1128","88"
"1129","18"
"1130","42"
"1131","2"
"1132","96"
"1133","69"
"1134","13"
"1135","71"
"1136","47"
"1137","45"
"1138","76"
"1139","11"
"1140","30"
"1141","95"
"1142","51"
"1143","77"
"1144","33"
"1145","27"
"1146","2"
"1147","91"
"1148","40"
"1149","60"
"1150","19"
"1151","97"
"1152","70"
"1153","23"
"1154","72"
"1155","59"
"1156","56"
"1157","74"
"1158","86"
"1159","89"
"1160","86"
"1161","7"
"1162","59"
"1163","44"
"1164","89"
"1165","2"
"1166","59"
"1167","34"
"1168","82"
"1169","63"
"1170","42"
"1171","41"
"1172","53"
"1173","91"
"1174","85"
"1175","45"
"1176","7"
"1177","54"
"1178","51"
"1179","45"
"1180","70"
"1181","73"
"1182","10"
"1183","87"
"1184","23"
"1185","29"
"1186","39"
"1187","51"
"1188","42"
"1189","90"
"1190","72"
"1191","73"
"1192","83"
"1193","82"
"1194","0"
"1195","8"
"1196","55"
"1197","20"
"1198","59"
"1199","18"
"1200","3"
"1201","20"
"1202","31"
"1203","16"
"1204","89"
"1205","99"
"1206","64"
"1207","46"
"1208","94"
"1209","88"
"1210","51"
"1211","55"
"1212","93"
"1213","50"
"1214","68"
"1215","80"
"1216","93"
"1217","10"
"1218","67"
"1219","98"
"1220","18"
"1221","77"
"1222","10"
"1223","31"
"1224","31"
"1225","12"
"1226","13"
"1227","98"
"1228","49"
"1229","55"
"1230","49"
"1231","17"
"1232","14"
"1233","7"
"1234","52"
"1235","53"
"1236","84"
"1237","86"
"1238","49"
"1239","43"
"1240","48"
"1241","81"
"1242","72"
"1243","75"
"1244","16"
"1245","49"
"1246","52"
"1247","44"
"1248","9"
"1249","65"
"1250","98"
"1251","55"
"1252","72"
"1253","84"
"1254","87"
"1255","68"
"1256","7"
"1257","77"
"1258","39"
"1259","37"
"1260","33"
"1261","11"
"1262","84"
"1263","63"
"1264","19"
"1265","78"
"1266","11"
"1267","88"
"1268","48"
"1269","8"
"1270","33"
"1271","6"
"1272","98"
"1273","84"
"1274","22"
"1275","79"
"1276","66"
"1277","66"
"1278","62"
"1279","81"
"1280","24"
"1281","13"
"1282","84"
"1283","24"
"1284","63"
"1285","30"
"1286","75"
"1287","17"
"1288","33"
"1289","4"
"1290","25"
"1291","27"
"1292","18"
"1293","29"
"1294","17"
"1295","91"
"1296","49"
"1297","24"
"1298","4"
"1299","45"
"1300","43"
"1301","15"
"1302","90"
"1303","71"
"1304","55"
"1305","51"
"1306","77"
"1307","19"
"1308","48"
"1309","38"
"1310","70"
"1311","61"
"1312","62"
"1313","65"
"1314","59"
"1315","50"
"1316","23"
"1317","94"
"1318","57"
"1319","52"
"1320","83"
"1321","64"
"1322","8"
"1323","85"
"1324","91"
"1325","45"
"1326","47"
"1327","1"
"1328","5"
"1329","70"
"1330","39"
"1331","83"
"1332","14"
"1333","27"
"1334","16"
"1335","36"
"1336","60"
"1337","14"
"1338","4"
"1339","14"
"1340","27"
"1341","78"
"1342","41"
"1343","67"
"1344","71"
"1345","83"
"1346","81"
"1347","97"
"1348","70"
"1349","46"
"1350","14"
"1351","64"
"1352","95"
"1353","83"
"1354","70"
"1355","86"
"1356","16"
"1357","62"
"1358","9"
"1359","36"
"1360","84"
"1361","54"
"1362","63"
"1363","63"
"1364","48"
"1365","18"
"1366","50"
"1367","72"
"1368","68"
"1369","43"
"1370","98"
"1371","73"
"1372","4"
"1373","70"
"1374","39"
"1375","56"
"1376","62"
"1377","83"
"1378","59"
"1379","58"
"1380","12"
"1381","7"
"1382","75"
"1383","19"
"1384","69"
"1385","75"
"1386","93"
"1387","50"
"1388","73"
"1389","17"
"1390","55"
"1391","77"
"1392","14"
"1393","94"
"1394","17"
"1395","86"
"1396","21"
"1397","58"
"1398","18"
"1399","23"
"1400","33"
"1401","62"
"1402","39"
"1403","99"
"1404","14"
"1405","81"
"1406","49"
"1407","6"
"1408","61"
"1409","93"
"1410","68"
"1411","24"
"1412","15"
"1413","94"
"1414","48"
"1415","88"
"1416","28"
"1417","87"
"1418","69"
"1419","68"
"1420","83"
"1421","91"
"1422","24"
"1423","67"
"1424","18"
"1425","89"
"1426","4"
"1427","76"
"1428","16"
"1429","57"
"1430","94"
"1431","61"
"1432","67"
"1433","73"
"1434","12"
"1435","89"
"1436","82"
"1437","24"
"1438","71"
"1439","45"
"1440","27"
"1441","83"
"1442","1"
"1443","20"
"1444","2"
"1445","96"
"1446","10"
"1447","22"
"1448","58"
"1449","9"
"1450","33"
"1451","2"
"1452","9"
"1453","67"
"1454","5"
"1455","1"
"1456","13"
"1457","55"
"1458","80"
"1459","12"
"1460","62"
"1461","3"
"1462","89"
"1463","76"
"1464","20"
"1465","64"
"1466","83"
"1467","21"
"1468","56"
"1469","2"
"1470","54"
"1471","85"
"1472","42"
"1473","74"
"1474","16"
"1475","88"
"1476","41"
"1477","80"
"1478","30"
"1479","43"
"1480","83"
"1481","16"
"1482","48"
"1483","23"
"1484","93"
"1485","80"
"1486","38"
"1487","30"
"1488","29"
"1489","79"
"1490","22"
"1491","73"
"1492","89"
"1493","15"
"1494","51"
"1495","91"
"1496","73"
"1497","59"
"1498","65"
"1499","32"
"1500","89"
"1501","52"
"1502","83"
"1503","0"
"1504","10"
"1505","84"
"1506","55"
"1507","91"
"1508","24"
"1509","8"
"1510","39"
"1511","81"
"1512","73"
"1513","41"
"1514","36"
"1515","74"
"1516","70"
"1517","59"
"1518","17"
"1519","50"
"1520","81"
"1521","73"
"1522","19"
"1523","56"
"1524","75"
"1525","42"
"1526","89"
"1527","50"
"1528","8"
"1529","59"
"1530","52"
"1531","12"
"1532","46"
"1533","23"
"1534","86"
"1535","12"
"1536","15"
"1537","54"
"1538","67"
"1539","31"
"1540","47"
"1541","70"
"1542","7"
"1543","7"
"1544","56"
"1545","83"
"1546","13"
"1547","80"
"1548","14"
"1549","71"
"1550","80"
"1551","20"
"1552","63"
"1553","94"
"1554","28"
"1555","61"
"1556","73"
"1557","62"
"1558","72"
"1559","91"
"1560","12"
"1561","56"
"1562","61"
"1563","24"
"1564","24"
"1565","39"
"1566","77"
"1567","24"
"1568","31"
"1569","5"
"1570","27"
"1571","29"
"1572","76"
"1573","93"
"1574","55"
"1575","83"
"1576","15"
"1577","80"
"1578","25"
"1579","92"
"1580","96"
"1581","58"
"1582","52"
"1583","1"
"1584","33"
"1585","34"
"1586","51"
"1587","77"
"1588","61"
"1589","4"
"1590","67"
"1591","56"
"1592","91"
"1593","50"
"1594","1"
"1595","23"
"1596","55"
"1597","77"
"1598","31"
"1599","11"
"1600","8"
"1601","55"
"1602","82"
"1603","59"
"1604","83"
"1605","23"
"1606","31"
"1607","53"
"1608","24"
"1609","13"
"1610","39"
"1611","7"
"1612","16"
"1613","58"
"1614","71"
"1615","10"
"1616","79"
"1617","68"
"1618","43"
"1619","80"
"1620","20"
"1621","62"
"1622","66"
"1623","81"
"1624","84"
"1625","47"
"1626","24"
"1627","84"
"1628","23"
"1629","3"
"1630","8"
"1631","78"
"1632","96"
"1633","57"
"1634","27"
"1635","23"
"1636","66"
"1637","67"
"1638","31"
"1639","30"
"1640","50"
"1641","21"
"1642","44"
"1643","12"
"1644","56"
"1645","95"
"1646","8"
"1647","72"
"1648","76"
"1649","11"
"1650","34"
"1651","2"
"1652","9"
"1653","80"
"1654","81"
"1655","99"
"1656","29"
"1657","81"
"1658","75"
"1659","30"
"1660","67"
"1661","67"
"1662","17"
"1663","92"
"1664","61"
"1665","63"
"1666","69"
"1667","60"
"1668","46"
"1669","79"
"1670","22"
"1671","98"
"1672","35"
"1673","57"
"1674","56"
"1675","48"
"1676","29"
"1677","34"
"1678","42"
"1679","87"
"1680","18"
"1681","91"
"1682","81"
"1683","75"
"1684","24"
"1685","21"
"1686","51"
"1687","77"
"1688","86"
"1689","82"
"1690","6"
"1691","50"
"1692","60"
"1693","28"
"1694","85"
"1695","66"
"1696","34"
"1697","14"
"1698","61"
"1699","36"
"1700","3"
"1701","62"
"1702","0"
"1703","48"
"1704","72"
"1705","3"
"1706","50"
"1707","18"
"1708","4"
"1709","28"
"1710","88"
"1711","71"
"1712","91"
"1713","8"
"1714","85"
"1715","47"
"1716","96"
"1717","93"
"1718","92"
"1719","84"
"1720","21"
"1721","16"
"1722","0"
"1723","71"
"1724","29"
"1725","3"
"1726","73"
"1727","52"
"1728","94"
"1729","68"
"1730","2"
"1731","68"
"1732","82"
"1733","7"
"1734","56"
"1735","85"
"1736","77"
"1737","58"
"1738","83"
"1739","72"
"1740","19"
"1741","71"
"1742","91"
"1743","79"
"1744","39"
"1745","39"
"1746","74"
"1747","99"
"1748","32"
"1749","66"
"1750","5"
"1751","89"
"1752","99"
"1753","16"
"1754","26"
"1755","56"
"1756","44"
"1757","63"
"1758","61"
"1759","2"
"1760","0"
"1761","59"
"1762","65"
"1763","63"
"1764","5"
"1765","57"
"1766","86"
"1767","22"
"1768","0"
"1769","47"
"1770","29"
"1771","53"
"1772","33"
"1773","80"
"1774","64"
"1775","76"
"1776","53"
"1777","99"
"1778","62"
"1779","13"
"1780","58"
"1781","12"
"1782","85"
"1783","44"
"1784","60"
"1785","27"
"1786","64"
"1787","52"
"1788","28"
"1789","38"
"1790","8"
"1791","80"
"1792","13"
"1793","89"
"1794","28"
"1795","60"
"1796","98"
"1797","96"
"1798","20"
"1799","42"
"1800","93"
"1801","47"
"1802","66"
"1803","16"
"1804","9"
"1805","34"
"1806","36"
"1807","20"
"1808","74"
"1809","75"
"1810","35"
"1811","13"
"1812","63"
"1813","48"
"1814","36"
"1815","56"
"1816","33"
"1817","76"
"1818","12"
"1819","5"
"1820","31"
"1821","9"
"1822","53"
"1823","77"
"1824","49"
"1825","98"
"1826","24"
"1827","21"
"1828","12"
"1829","23"
"1830","37"
"1831","54"
"1832","54"
"1833","18"
"1834","82"
"1835","84"
"1836","80"
"1837","94"
"1838","50"
"1839","34"
"1840","72"
"1841","66"
"1842","3"
"1843","61"
"1844","72"
"1845","15"
"1846","36"
"1847","46"
"1848","10"
"1849","51"
"1850","73"
"1851","13"
"1852","18"
"1853","35"
"1854","80"
"1855","4"
"1856","80"
"1857","14"
"1858","33"
"1859","72"
"1860","94"
"1861","54"
"1862","61"
"1863","16"
"1864","25"
"1865","24"
"1866","10"
"1867","53"
"1868","26"
"1869","74"
"1870","70"
"1871","4"
"1872","80"
"1873","72"
"1874","82"
"1875","98"
"1876","33"
"1877","9"
"1878","83"
"1879","61"
"1880","56"
"1881","84"
"1882","16"
"1883","52"
"1884","92"
"1885","82"
"1886","8"
"1887","49"
"1888","36"
"1889","83"
"1890","27"
"1891","15"
"1892","72"
"1893","76"
"1894","42"
"1895","39"
"1896","15"
"1897","33"
"1898","86"
"1899","13"
"1900","54"
"1901","36"
"1902","31"
"1903","96"
"1904","34"
"1905","63"
"1906","26"
"1907","39"
"1908","87"
"1909","4"
"1910","99"
"1911","97"
"1912","63"
"1913","8"
"1914","50"
"1915","0"
"1916","27"
"1917","31"
"1918","87"
"1919","75"
"1920","28"
"1921","98"
"1922","52"
"1923","51"
"1924","98"
"1925","88"
"1926","66"
"1927","7"
"1928","57"
"1929","24"
"1930","22"
"1931","47"
"1932","30"
"1933","98"
"1934","91"
"1935","43"
"1936","72"
"1937","98"
"1938","54"
"1939","95"
"1940","82"
"1941","72"
"1942","24"
"1943","74"
"1944","9"
"1945","68"
"1946","56"
"1947","13"
"1948","80"
"1949","4"
"1950","73"
"1951","23"
"1952","80"
"1953","75"
"1954","2"
"1955","21"
"1956","68"
"1957","10"
"1958","57"
"1959","27"
"1960","23"
"1961","76"
"1962","1"
"1963","81"
"1964","13"
"1965","20"
"1966","10"
"1967","54"
"1968","25"
"1969","85"
"1970","60"
"1971","58"
"1972","50"
"1973","71"
"1974","70"
"1975","9"
"1976","67"
"1977","59"
"1978","69"
"1979","49"
"1980","60"
"1981","48"
"1982","50"
"1983","77"
"1984","52"
"1985","69"
"1986","4"
"1987","85"
"1988","46"
"1989","0"
"1990","16"
"1991","61"
"1992","40"
"1993","93"
"1994","5"
"1995","50"
"1996","92"
"1997","58"
"1998","54"
"1999","53"
"2000","69"
"2001","8"
"2002","34"
"2003","92"
"2004","44"
"2005","2"
"2006","76"
"2007","6"
"2008","52"
"2009","91"
"2010","71"
"2011","8"
"2012","99"
"2013","7"
"2014","45"
"2015","36"
"2016","47"
"2017","48"
"2018","52"
"2019","52"
"2020","97"
"2021","77"
"2022","67"
"2023","30"
"2024","96"
"2025","49"
"2026","19"
"2027","97"
"2028","53"
"2029","48"
"2030","12"
"2031","16"
"2032","68"
"2033","81"
"2034","39"
"2035","36"
"2036","33"
"2037","94"
"2038","57"
"2039","75"
"2040","33"
"2041","47"
"2042","77"
"2043","84"
"2044","44"
"2045","69"
"2046","63"
"2047","77"
"2048","15"
"2049","74"
"2050","27"
"2051","73"
"2052","13"
"2053","55"
"2054","13"
"2055","58"
"2056","49"
"2057","26"
"2058","5"
"2059","37"
"2060","62"
"2061","29"
"2062","81"
"2063","48"
"2064","2"
"2065","55"
"2066","99"
"2067","58"
"2068","60"
"2069","9"
"2070","34"
"2071","61"
"2072","98"
"2073","22"
"2074","87"
"2075","68"
"2076","21"
"2077","25"
"2078","84"
"2079","41"
"2080","96"
"2081","54"
"2082","12"
"2083","58"
"2084","61"
"2085","33"
"2086","50"
"2087","40"
"2088","56"
"2089","99"
"2090","48"
"2091","22"
"2092","72"
"2093","58"
"2094","44"
"2095","5"
"2096","34"
"2097","56"
"2098","34"
"2099","45"
"2100","49"
"2101","99"
"2102","72"
"2103","62"
"2104","56"
"2105","99"
"2106","48"
"2107","23"
"2108","78"
"2109","70"
"2110","99"
"2111","13"
"2112","20"
"2113","9"
"2114","73"
"2115","10"
"2116","34"
"2117","64"
"2118","13"
"2119","19"
"2120","65"
"2121","26"
"2122","81"
"2123","25"
"2124","73"
"2125","97"
"2126","71"
"2127","15"
"2128","31"
"2129","90"
"2130","89"
"2131","5"
"2132","19"
"2133","72"
"2134","95"
"2135","20"
"2136","50"
"2137","45"
"2138","77"
